"0",""
"0","camponeses.localidade <- data.frame("
"0","  localidade=c(""Perdidos"", ""Vila Boa Vista"", ""Picarra"", ""Xambioa"", ""Caianos"", ""Cigana"", ""Marcelinense""),"
"0","  camponeses=c(35, 43, 11, 55, 27, 47, 9)"
"0",")"
"0",""
"0",""
"0","G2 <- ggplot(camponeses.localidade, aes(x = fct_reorder(localidade, camponeses, .desc = F), y = camponeses)) +"
"0","  geom_bar(stat=""identity"", fill=""#264591"") +"
"0","  coord_flip() +"
"0","  theme_minimal() +"
"0","  theme("
"0","    panel.grid.minor.y = element_blank(),"
"0","    panel.grid.major.y = element_blank(),"
"0","    legend.position=""none"","
"0","    ) +"
"0","  xlab("""") +"
"0","  ylab("" "") + "
"0","  ggtitle(""Camponeses afetados"")"
"0",""
"0",""
"0","G2"
"0",""
